Running training with line graph partitions
Simulated graph file doesn't exist, generating file...
Generating primal graphs
Graphs generated, time: 0.020598649978637695
Generating networkx graphs...
Graphs generated, time: 2.1692066192626953
Generating line graphs...
1/1000 done, time: 8.926485538482666, etr: 8935.412024021149
2/1000 done, time: 9.10349154472351, etr: 9103.49154472351
3/1000 done, time: 9.043997049331665, etr: 9034.953052282333
4/1000 done, time: 8.925583362579346, etr: 8907.732195854187
5/1000 done, time: 9.077878952026367, etr: 9050.645315170288
6/1000 done, time: 9.000755310058594, etr: 8964.75228881836
7/1000 done, time: 9.03436017036438, etr: 8989.188369512558
8/1000 done, time: 9.119514465332031, etr: 9064.797378540039
9/1000 done, time: 9.011329889297485, etr: 8948.250580072403
10/1000 done, time: 9.020282983779907, etr: 8948.120719909668
11/1000 done, time: 9.237776041030884, etr: 9154.636056661606
12/1000 done, time: 9.084084510803223, etr: 8993.24366569519
13/1000 done, time: 9.227916955947876, etr: 9126.40986943245
14/1000 done, time: 9.151801109313965, etr: 9041.979496002197
15/1000 done, time: 9.25058388710022, etr: 9130.326296567917
16/1000 done, time: 9.212729215621948, etr: 9083.751006603241
17/1000 done, time: 9.244489669799805, etr: 9105.822324752808
18/1000 done, time: 9.262020826339722, etr: 9113.828493118286
19/1000 done, time: 9.358496189117432, etr: 9199.401753902435
20/1000 done, time: 9.214869499206543, etr: 9049.001848220825
21/1000 done, time: 9.229756593704224, etr: 9054.391218423843
22/1000 done, time: 9.3299880027771, etr: 9143.388242721558
23/1000 done, time: 9.395177364349365, etr: 9197.878639698029
24/1000 done, time: 9.364067792892456, etr: 9158.058301448822
25/1000 done, time: 9.465521335601807, etr: 9247.814344882965
26/1000 done, time: 9.322092771530151, etr: 9098.362545013428
27/1000 done, time: 9.443665027618408, etr: 9207.573401927948
28/1000 done, time: 9.363789319992065, etr: 9120.330797672272
29/1000 done, time: 9.384706258773804, etr: 9131.319189786911
30/1000 done, time: 9.407612800598145, etr: 9144.199642181396
31/1000 done, time: 9.352795362472534, etr: 9081.56429696083
32/1000 done, time: 9.604995965957642, etr: 9316.846086978912
33/1000 done, time: 9.315881967544556, etr: 9027.089626550674
34/1000 done, time: 9.325912952423096, etr: 9027.483737945557
35/1000 done, time: 9.528451919555664, etr: 9214.013006210327
36/1000 done, time: 9.420657634735107, etr: 9100.355275154114
37/1000 done, time: 9.537586688995361, etr: 9203.771154880524
38/1000 done, time: 9.53306794166565, etr: 9189.877495765686
39/1000 done, time: 9.466453313827515, etr: 9116.194541215897
40/1000 done, time: 9.381967067718506, etr: 9025.452319145203
41/1000 done, time: 9.446516513824463, etr: 9078.102369785309
42/1000 done, time: 9.407400608062744, etr: 9031.104583740234
43/1000 done, time: 9.399614095687866, etr: 9014.229917764664
44/1000 done, time: 9.359915494918823, etr: 8966.799044132233
45/1000 done, time: 9.423174142837524, etr: 9017.97765469551
46/1000 done, time: 9.50998830795288, etr: 9091.548822402954
47/1000 done, time: 9.452434539794922, etr: 9027.07498550415
48/1000 done, time: 9.554929494857788, etr: 9115.40273809433
49/1000 done, time: 9.41644835472107, etr: 8973.875282049179
50/1000 done, time: 9.379148483276367, etr: 8928.949356079102
51/1000 done, time: 9.399724960327148, etr: 8939.138437271118
52/1000 done, time: 9.39417552947998, etr: 8924.466753005981
53/1000 done, time: 9.53438115119934, etr: 9048.127712488174
54/1000 done, time: 9.340229034423828, etr: 8854.537124633789
55/1000 done, time: 9.415040254592896, etr: 8916.043121099472
56/1000 done, time: 9.547117471694946, etr: 9031.57312822342
57/1000 done, time: 9.396677494049072, etr: 8879.860231876373
58/1000 done, time: 9.487815380096436, etr: 8956.497718811035
59/1000 done, time: 9.87166690826416, etr: 9308.981894493103
60/1000 done, time: 9.614810705184937, etr: 9057.15168428421
61/1000 done, time: 9.411874055862427, etr: 8856.573486566544
62/1000 done, time: 9.456509113311768, etr: 8889.118566513062
63/1000 done, time: 9.502312660217285, etr: 8922.67158794403
64/1000 done, time: 9.455394983291626, etr: 8869.160494327545
65/1000 done, time: 9.432036876678467, etr: 8837.818553447723
66/1000 done, time: 9.489215850830078, etr: 8881.906036376953
67/1000 done, time: 9.478210926055908, etr: 8862.127215862274
68/1000 done, time: 9.36345624923706, etr: 8745.468136787415
69/1000 done, time: 9.41707444190979, etr: 8786.130454301834
70/1000 done, time: 9.380951881408691, etr: 8743.0471534729
71/1000 done, time: 9.486985206604004, etr: 8832.383227348328
72/1000 done, time: 9.366847038269043, etr: 8711.16774559021
73/1000 done, time: 9.360743045806885, etr: 8696.130289554596
74/1000 done, time: 9.424126386642456, etr: 8745.5892868042
75/1000 done, time: 9.354905843734741, etr: 8671.997717142105
